item_Desc_fta_medium_helmet_01_01_18,P	PH - fta_medium_helmet_01_01_18	-
item_Desc_gsb_pants_01,P	PH - gsb_pants_01	-
item_Desc_gys_jacket_01_01_02,P	PH - gys_jacket_01_01_02	-
item_Desc_gys_pants_01_01_02,P	PH - gys_pants_01_01_02	-
item_Desc_gys_undersuit_01,P	PH - gys_undersuit_01	-
item_Desc_hdh_boots_02,P	PH - hdh_boots_02	-
item_Desc_hdh_jacket_07,P	PH - hdh_jacket_07	-
item_Desc_hdh_pants_03,P	PH - hdh_pants_03	-
item_Desc_hdh_shirt_01,P	PH - hdh_shirt_01	-
item_Desc_hdh_shirt_03_01_01,P	PH - hdh_shirt_03_01_01	-
item_Desc_hdh_shirt_03_01_04,P	PH - hdh_shirt_03_01_04	-
item_Desc_hdh_shirt_03_01_10,P	PH - hdh_shirt_03_01_10	-
item_Desc_hdh_shirt_03_01_13,P	PH - hdh_shirt_03_01_13	-
item_Desc_hdh_shirt_03_01_17,P	PH - hdh_shirt_03_01_17	-
item_Desc_outlaw_legacy_armor_light_arms_01_04_9tails	アイテムタイプ：ライト アーマー\nダメージ軽減率：20%\n適正温度：-31 / 61 °C\n\nこのKastak Arms製Lynx 腕部アーマーは、元のモデルから改造されています。Lynxコンバットアーマーで機動力を維持しましょう。ハイテクポリマーの生地により、着用者は十分なダメージに耐えながら素早く危険から逃れることができるでしょう。このスーツの印象的な外観は、2800年代半ばに広く人気を博したドラマ『Fire and Fury』の作中でSeekerが着用したことで有名になりました。	mossy
item_Desc_outlaw_legacy_armor_light_helmet_01_04_9tails	アイテムタイプ：ライトアーマー\nダメージ軽減率：20%\n適正温度：-31 / 61 °C\n\nこのKastak Arms製Oracle ヘルメットは元のモデルから改造されています。Kastak ArmsのOracleは、目の上に一体型ダイヤモンドラミネートを施した密閉型強化プレートヘルメットです。宇宙や戦場での安全性を保ちながら、最大限の状況認識を可能としています。	mossy
item_Desc_r6p_shoes_03,P	PH - r6p_shoes_03	-
item_Desc_rrs_specialist_light_arms_01	アイテムタイプ：ライトアーマー\nダメージ軽減率：20%\n適正温度：-38 / 68 °C\n\nその優れたデザインと人目を引くスタイルで、卓越したデザインと目を引くスタイルが特徴のArden-SLアーマーは、なぜ多くのセキュリティスペシャリストがRoussimoff Rehabilitation Systemsを愛するのかを体現しています。この万能アーマーセットは、特殊な複合装甲プレートと生地の精密な配置により、着用者の機動性を損なわずに安全を確保できるようになっています。	mossy
item_Desc_rrs_specialist_light_arms_01_coramor_01	アイテムタイプ：ライトアーマー\nダメージ軽減率：20%\n適正温度：-38 / 68 °C\n\nその優れたデザインと人目を引くスタイルで、卓越したデザインと目を引くスタイルが特徴のArden-SLアーマーは、なぜ多くのセキュリティスペシャリストがRoussimoff Rehabilitation Systemsを愛するのかを体現しています。この万能アーマーセットは、特殊な複合装甲プレートと生地の精密な配置により、着用者の機動性を損なわずに安全を確保できるようになっています。特別なCoramor Fateエディションでは、鮮やかなピンクとライトグレーのカラーリングで装いを新たにしました。	mossy
item_Desc_rrs_specialist_light_arms_01_coramor_02	アイテムタイプ：ライトアーマー\nダメージ軽減率：20%\n適正温度：-38 / 68 °C\n\nその優れたデザインと人目を引くスタイルで、卓越したデザインと目を引くスタイルが特徴のArden-SLアーマーは、なぜ多くのセキュリティスペシャリストがRoussimoff Rehabilitation Systemsを愛するのかを体現しています。この万能アーマーセットは、特殊な複合装甲プレートと生地の精密な配置により、着用者の機動性を損なわずに安全を確保できるようになっています。特別に用意されたKismetエディションは、行方不明の恋人Corazon Tanを探すべく、Yuri Ilyinが名作映画「Coramor」の劇中で操縦していた船にちなんで、黒とピンクのカラーリングが施されています。	mossy
item_Desc_rrs_specialist_light_arms_01_crus01_01	アイテムタイプ：ライトアーマー\nダメージ軽減率：20%\n適正温度：-38 / 68 °C\n\nその優れたデザインと人目を引くスタイルで、卓越したデザインと目を引くスタイルが特徴のArden-SLアーマーは、なぜ多くのセキュリティスペシャリストがRoussimoff Rehabilitation Systemsを愛するのかを体現しています。この万能アーマーセットは、特殊な複合装甲プレートと生地の精密な配置により、着用者の機動性を損なわずに安全を確保できるようになっています。Crusaderエディションは、同社のセキュリティサービスのために特別に製造されました。	mossy
item_Desc_rrs_specialist_light_core_01	アイテムタイプ：ライトアーマー\nダメージ軽減率：20%\n運搬容量：8K µSCU\n適正温度：-35 / 68 °C\nバックパックの互換性：Light\n\n卓越したデザインと目を引くスタイルが特徴のArden-SLアーマーは、なぜ多くのセキュリティスペシャリストがRoussimoff Rehabilitation Systemsを愛するのかを体現しています。この万能アーマーセットは、特殊な複合装甲プレートと生地の精密な配置により、着用者の機動性を損なわずに安全を確保できるようになっています。また、重要な装備に簡単にアクセスできるツールベルトも特徴の一つです。	mossy
item_Desc_rrs_specialist_light_core_01_01_9tails01	アイテムタイプ：ライトアーマー\nダメージ軽減率：20%\n運搬容量：8k µSCU\n適正温度：-35 / 68 °C\nバックパック互換性：Light\n\nこのRoussimoff Rehabilitation Systems Arden-SL コア アーマーは、元のモデルから改造されています。優れたデザインと人目を引くスタイルで、Arden-SL アーマーはセキュリティの専門家が Roussimoff Rehabilitation Systems を愛する理由を示しています。この多目的なアーマーセットは身に着けている人を特殊合金の装甲プレートおよび生地の精密な配置のおかげで敏捷に、しかして安全にとどまることを可能にします。また、重要なギアに簡単にアクセスできるツールベルトも備えています。	mossy
item_Desc_rrs_specialist_light_core_01_coramor_01	アイテムタイプ：ライトアーマー\nダメージ軽減率：20%\n運搬容量：8K µSCU\n適正温度：-35 / 68 °C\nバックパックの互換性：Light\n\n卓越したデザインと目を引くスタイルが特徴のArden-SLアーマーは、なぜ多くのセキュリティスペシャリストがRoussimoff Rehabilitation Systemsを愛するのかを体現しています。この万能アーマーセットは、特殊な複合装甲プレートと生地の精密な配置により、着用者の機動性を損なわずに安全を確保できるようになっています。また、重要な装備に簡単にアクセスできるツールベルトも特徴の一つです。鮮やかなピンクとライトグレーのカラーリングで刷新された特別なFateエディションには、コラモールの精神をどこへでも持ち運べるよう、肩部装甲にハートの装飾が施されています。	mossy
item_Desc_rrs_specialist_light_core_01_coramor_02	アイテムタイプ：ライトアーマー\nダメージ軽減率：20%\n運搬容量：8K µSCU\n適正温度：-35 / 68 °C\nバックパックの互換性：Light\n\n卓越したデザインと目を引くスタイルが特徴のArden-SLアーマーは、なぜ多くのセキュリティスペシャリストがRoussimoff Rehabilitation Systemsを愛するのかを体現しています。この万能アーマーセットは、特殊な複合装甲プレートと生地の精密な配置により、着用者の機動性を損なわずに安全を確保できるようになっています。また、重要な装備に簡単にアクセスできるツールベルトも特徴の一つです。特別に用意されたKismetエディションは、行方不明の恋人Corazon Tanを探すべく、Yuri Ilyinが名作映画「Coramor」の劇中で操縦していた船にちなんで、黒とピンクのカラーリングが施されています。	mossy
item_Desc_rrs_specialist_light_helmet_01	アイテムタイプ：ライトアーマー\nダメージ軽減率：20%\n適正温度：-38 / 68 °C\n\n卓越したデザインと目を引くスタイルが特徴のArden-SLアーマーは、なぜ多くのセキュリティスペシャリストがRoussimoff Rehabilitation Systemsを愛するのかを体現しています。この万能アーマーセットは、特殊な複合装甲プレートと生地の精密な配置により、着用者の機動性を損なわずに安全を確保できるようになっています。また、カウル一体型の完全密閉型ヘルメットも特徴です。	mossy
item_Desc_rrs_specialist_light_helmet_01_01_9tails01	アイテムタイプ：ライトアーマー\nダメージ軽減率：20%\n適正温度：-38 / 68 °C\n\nこのRoussimoff Rehabilitation Systems製Arden-SLヘルメットは、元のモデルを改造したものです。卓越したデザインと目を引くスタイルが特徴のArden-SLアーマーは、なぜ多くのセキュリティスペシャリストがRoussimoff Rehabilitation Systemsを愛するのかを体現しています。この万能アーマーセットは、特殊な複合装甲プレートと生地の精密な配置により、着用者の機動性を損なわずに安全を確保できるようになっています。また、カウル一体型の完全密閉型ヘルメットも特徴です。	mossy
item_Desc_rrs_specialist_light_helmet_01_coramor_01	アイテムタイプ：ライトアーマー\nダメージ軽減率：20%\n適正温度：-38 / 68 °C\n\n卓越したデザインと目を引くスタイルが特徴のArden-SLアーマーは、なぜ多くのセキュリティスペシャリストがRoussimoff Rehabilitation Systemsを愛するのかを体現しています。この万能アーマーセットは、特殊な複合装甲プレートと生地の精密な配置により、着用者の機動性を損なわずに安全を確保できるようになっています。また、カウル一体型の完全密閉型ヘルメットも特徴です。特別なCoramor Fateエディションでは、鮮やかなピンクとライトグレーのカラーリングで装いを新たにしました。	mossy
item_Desc_rrs_specialist_light_helmet_01_coramor_02	アイテムタイプ：ライトアーマー\nダメージ軽減率：20%\n適正温度：-38 / 68 °C\n\n卓越したデザインと目を引くスタイルが特徴のArden-SLアーマーは、なぜ多くのセキュリティスペシャリストがRoussimoff Rehabilitation Systemsを愛するのかを体現しています。この万能アーマーセットは、特殊な複合装甲プレートと生地の精密な配置により、着用者の機動性を損なわずに安全を確保できるようになっています。また、カウル一体型の完全密閉型ヘルメットも特徴です。特別に用意されたKismetエディションは、行方不明の恋人Corazon Tanを探すべく、Yuri Ilyinが名作映画「Coramor」の劇中で操縦していた船にちなんで、黒とピンクのカラーリングが施されています。	mossy
item_Desc_rrs_specialist_light_legs_01	アイテムタイプ：ライトアーマー\nダメージ軽減率：20%\n運搬容量：5K µSCU\n適正温度：-38 / 68 °C\n\n卓越したデザインと目を引くスタイルが特徴のArden-SLアーマーは、なぜ多くのセキュリティスペシャリストがRoussimoff Rehabilitation Systemsを愛するのかを体現しています。この万能アーマーセットは、特殊な複合装甲プレートと生地の精密な配置により、着用者の機動性を損なわずに安全を確保できるようになっています。	mossy
item_Desc_rrs_specialist_light_legs_01_coramor_01	アイテムタイプ：ライトアーマー\nダメージ軽減率：20%\n運搬容量：5K µSCU\n適正温度：-38 / 68 °C\n\n卓越したデザインと目を引くスタイルが特徴のArden-SLアーマーは、なぜ多くのセキュリティスペシャリストがRoussimoff Rehabilitation Systemsを愛するのかを体現しています。この万能アーマーセットは、特殊な複合装甲プレートと生地の精密な配置により、着用者の機動性を損なわずに安全を確保できるようになっています。特別なCoramor Fateエディションでは、鮮やかなピンクとライトグレーのカラーリングで装いを新たにしました。	mossy
item_Desc_rrs_specialist_light_legs_01_coramor_02	アイテムタイプ：ライトアーマー\nダメージ軽減率：20%\n運搬容量：5K µSCU\n適正温度：-38 / 68 °C\n\n卓越したデザインと目を引くスタイルが特徴のArden-SLアーマーは、なぜ多くのセキュリティスペシャリストがRoussimoff Rehabilitation Systemsを愛するのかを体現しています。この万能アーマーセットは、特殊な複合装甲プレートと生地の精密な配置により、着用者の機動性を損なわずに安全を確保できるようになっています。特別に用意されたKismetエディションは、行方不明の恋人Corazon Tanを探すべく、Yuri Ilyinが名作映画「Coramor」の劇中で操縦していた船にちなんで、黒とピンクのカラーリングが施されています。	mossy
item_Desc_scu_jacket_07,P	PH - alb_shirt_05	-
item_Desc_scu_pants_05,P	PH - scu_pants_05	-
item_Descbehr_lmg_ballistic_01	製造元：Behring\nアイテムタイプ：LMG\nクラス：実弾\n\nマガジンサイズ：75\n発射速度：800 rpm\n効果的な射程：40 m\n\nアタッチメント：オプティクス(S2)、バレル(S2)、アンダーバレル(S3)\n\nBehringはFS-9を圧倒的な戦場の力とするよう設計しました。この軽機関銃はフルオートモードを備えており、掩護射撃や前進する敵を抑えるのに最適です。FS-9は持続的な射撃を放ちながらも正確さを維持する能力でも評価されています。	mossy
item_Descbehr_lmg_ballistic_01_luminalia_green01	製造元：Behring\nアイテムタイプ：LMG\nクラス：実弾\n\nマガジンサイズ：75\n発射速度：800 rpm\n効果的な射程：40 m\n\nアタッチメント：オプティクス(S2)、バレル(S2)、アンダーバレル(S3)\n\nBehringはFS-9を圧倒的な戦場の力とするよう設計しました。この軽機関銃はフルオートモードを備えており、掩護射撃や前進する敵を抑えるのに最適です。FS-9は持続的な射撃を放ちながらも正確さを維持する能力でも評価されています。Evergreenエディションは、輝く緑色の色合いで伝統的なホリデーカラーを取り入れ、ルミナリアの精神を体現しています。	mossy
item_Descbehr_lmg_ballistic_01_mag	アイテムタイプ：マガジン\n容量：75\n\nBehring FS-9 LMG用のこのマガジンには75発の5mm弾が装填されています。	mossy
item_Descbehr_lmg_ballistic_01_xenothreat01	製造元：Behring\nアイテムタイプ：LMG\nクラス：実弾\n\nマガジンサイズ：75\n発射速度：800 rpm\n効果的な射程：40 m\n\nアタッチメント：オプティクス(S2)、バレル(S2)、アンダーバレル(S3)\n\nBehringはFS-9を圧倒的な戦場の力とするよう設計しました。この軽機関銃はフルオートモードを備えており、掩護射撃や前進する敵を抑えるのに最適です。FS-9は持続的な射撃を放ちながらも正確さを維持する能力でも評価されています。この伝説的なバウンティハンターシリーズのエントリーでは、名高いトラッカーであるFarook 'Stoneface' Norrisが、愛用のFS-9 LMGのために鮮やかな赤を基調としたデザインを手がけました。	mossy
item_Descbehr_lmg_ballistic_01_yellow_grey01	製造元：Behring\nアイテムタイプ：LMG\nクラス：実弾\n\nマガジンサイズ：75\n発射速度：800 rpm\n効果的な射程：40 m\n\nアタッチメント：オプティクス(S2)、バレル(S2)、アンダーバレル(S3)\n\nBehringはFS-9を圧倒的な戦場の力とするよう設計しました。この軽機関銃はフルオートモードを備えており、掩護射撃や前進する敵を抑えるのに最適です。FS-9は持続的な射撃を放ちながらも正確さを維持する能力でも評価されています。イエローとグレーの新しいカラーリングで刷新された特別なFinish Lineエディションは、スターシップ・レースへの敬意を込めて制作されました。	mossy
item_Descgmni_pistol_ballistic_01_green_grey01	製造元：Gemini\nアイテムタイプ：ピストル\nクラス：実弾\n\nマガジンサイズ：13\n射撃速度：400 rpm\n有効射程：30 m\n\nアタッチメント：オプティクス(S1), バレル(S1), アンダーバレル(S1)\n\nGeminiより発売されたLH86は、個人防衛および近接戦闘用に設計されたコンパクトな運動学的ピストルです。人間工学とバランスに基づく設計と頑丈な構造により、このピストルはどんな射撃手にも、どんな過酷な状況でも自然にフィットするでしょう。LH86にはトリチウム製の低光量照準器と13発のマガジンが付属しています。Stella Fortuna 2954のためにリリースされた特別なグリーンとグレーのLuckbringerエディションは、幸運を味方につける素晴らしい方法です。	mossy
item_Descgmni_shotgun_ballistic_01	製造元：Gemini\nアイテムタイプ：ショットガン\nクラス：実弾\n\nマガジンサイズ：18\n射撃速度：120rpm/60rpm\n有効射程：15 m/35 m\n\nアタッチメント：オプティクス(S1), バレル(N/A), アンダーバレル(S2)\n\nR97は、洗練されたデザインと威力を兼ね備えた優雅で効果的なクローズクォーターズウェポンです。Gemini製のこの実弾ショットガンは、素早いダメージを与えるのに最適なセミオートの広範囲拡散モードと、威力を犠牲にする代わりに射程距離を伸ばすフォーカスモードの2つの射撃モードを備えています。この戦闘における柔軟性により、R97は帝国全体で人気のある個人防御武器となっています。	mossy
item_Descgmni_shotgun_ballistic_01_mag	アイテムタイプ：マガジン\n容量：18\n\nGemini R97実弾ショットガン用のこのマガジンには12ゲージ弾が18発装填されています。	mossy
item_Descgmni_shotgun_ballistic_01_pink_red01	製造元：Gemini\nアイテムタイプ：ショットガン\nクラス：実弾\n\nマガジンサイズ：18\n射撃速度：120rpm/60rpm\n有効射程：15 m/35 m\n\nアタッチメント：オプティクス(S1), バレル(N/A), アンダーバレル(S2)\n\nR97は、洗練されたデザインと威力を兼ね備えた優雅で効果的なクローズクォーターズウェポンです。Gemini製のこの実弾ショットガンは、素早いダメージを与えるのに最適なセミオートの広範囲拡散モードと、威力を犠牲にする代わりに射程距離を伸ばすフォーカスモードの2つの射撃モードを備えています。この戦闘における柔軟性により、R97は帝国全体で人気のある個人防御武器となっています。あなたと大切な人を守るための、特別なR97 Kismetエディションは、名作映画「Coramor」劇中で、失踪した恋人Corazon Tanを探し出すためにYuri Ilyinが乗った船を彷彿とさせるピンクと黒の組み合わせが特徴です。	mossy
item_Descgmni_smg_ballistic_01_green_grey01	製造元：Gemini\nアイテムタイプ：SMG\nクラス：実弾\n\nマガジンサイズ：40\n射撃速度：1,100 rpm\n有効射程：35m\n\nアタッチメント：バレル（S1）, オプティクス（S1）, アンダーバレル（S1）\n\n取り扱いが簡単で紫のアクセントが施されたスタイリングが美しいC54は、Geminiの洗練されたバランスのとれたSMGです。軽量なポリマーフレームと人間工学に基づいたデザインにより、近接戦闘に最適な１丁です。C54は10mm弾をフルオートで発射することで、最大の攻撃支援とターゲット制圧を可能にし、どんな戦闘も迅速に終了させることができます。Stella Fortuna 2954のためにリリースされた特別なグリーンとグレーのLuckbringerエディションは、幸運を味方につける素晴らしい方法です。	mossy
item_Descgmni_sniper_ballistic_01_green_grey01	製造元：Gemini\nアイテムタイプ：スナイパーライフル\nクラス：実弾\n\nマガジンサイズ：15\n射撃速度：120 rpm\n有効射程：80 m\n\nアタッチメント：オプティクス(S3), バレル(S2), アンダーバレル(S2)\n\nA03スナイパーライフルで遠距離から破滅を与えましょう。GeminiのTevarin共同創業者であるClemによって見事に設計され、この武器は洗練されたエルゴノミックなデザインと強力な射撃能力をバランスよく実現させました。 A03は、連続して射撃が必要な場合に精度を犠牲にせずに、スナイパーライフルとしては印象的な射撃速度を提供します。その名高いデザインとユニークな特徴を考えると、なぜA03が帝国全体のセキュリティプロフェッショナルの間でお気に入りになっているかが理解できるでしょう。Stella Fortuna 2954のためにリリースされた特別なグリーンとグレーのLuckbringerエディションは、幸運を味方につける素晴らしい方法です。	mossy
item_Descksar_rifle_energy_01_pink_red01	製造元：Kastak Arms\nアイテムタイプ：アサルトライフル\nクラス：エネルギー (プラズマ)\n\nバッテリーサイズ：30\n射撃速度：500 rpm\n有効射程：50 m\n\nアタッチメント：オプティクス(S2), バレル(S2), アンダーバレル(S2)\n\nKarnaはクラシックなKastak Armsのプラズマアサルトライフルです。この中距離用の武器は、バースト、チャージ、フルオートの射撃モードを備え、迅速かつ簡単な状況の調整が可能です。Karnaの威力だけでなく、頑丈な外観と信頼性によって、これはKastak Armsで最も人気のある武器の1つになっています。大胆なフクシア色とグレーの組み合わせがアクセントのKarna Fateエディションで、Coramorへの情熱を表しましょう。	
item_Descksar_shotgun_energy_01_blue01	製造元：Kastak Arms\nアイテムタイプ：ショットガン\nクラス：エネルギー (プラズマ)\n\nバッテリーサイズ：12\n射撃速度：60 rpm\n有効射程：20 m\n\nアタッチメント：オプティクス(S1), バレル(S3), アンダーバレル(S2)\n\nKastak ArmsのDevastatorは、中距離に持続的・高衝撃なプラズマ爆発を提供することができるポンプアクションのプラズマショットガンです。これは近接戦闘、部屋の制圧、その他の戦闘作戦に使用されます。もし状況が高出力を必要とする場合は、Devastatorを選んでください。この特別なWhirlwindエディションは、波立つ海の波を連想させるブルーの濃淡が魅力です。	mossy
item_Name100i_Paint_2954RedFestival_Red_Gold_Dog		
item_Name100i_Paint_2954RedFestival_Red_Gold_Dragon		
item_Name400i_Paint_2954RedFestival_Red_Gold_Dog		
item_Name400i_Paint_2954RedFestival_Red_Gold_Dragon		
item_Name600i_Paint_2954RedFestival_Red_Gold_Dog		
item_Name600i_Paint_2954RedFestival_Red_Gold_Dragon		
item_NameCutter_Paint_Beige_Orange		
item_NameCutter_Paint_Brown_Orange		
item_NameCutter_Paint_Metal		
item_NameFlair_Coin_1_g		
item_NameFlair_Coramor54_Coin		
item_NameFlair_HeadHunterRelic_Citizencon_2023	Headhunter ヘッドランプ	exceptur
item_NameFlair_MultiToolBox_Citizencon_2023	Pyrotechnic Amalgamated 工具箱	exceptur
item_NameFlair_SF54_Coin		
item_NameFlair_Trophy_Citizencon_2023	CitizenCon 2953 トロフィー	exceptur
item_NameFury_Paint_2954Fortuna_Green_Grey		
item_NameHRST_Storm_LaserRepeater_S3_short	Reign-3	exceptur
item_NameMOLE_Paint_Lovestruck_Pink_Black		
item_NameMPUV_Paint_Lovestruck_Pink_Black		
item_NameMRCK_S03_XNAA_SanTokYai	San'tok.yāi ミサイルラック	exceptur
item_NameRAFT_Paint_Lovestruck_Pink_Black		
item_NameRazor_Paint_2954Fortuna_Green_Grey		
item_NameSRV_Paint_Lovestruck_Pink_Black		
item_NameSTOR_opencontainer_1-8_SCU	Stor*All 1/8 SCU ストレージボックス	exceptur
item_NameSanTokYai_Paint_Black_Black_Black_Tiger		
item_NameSanTokYai_Paint_Red_Black_Black		
item_NameSanTokYai_Paint_White_White_Red		
item_NameStarlifter_Paint_2954Fortuna_Green_Grey		
item_NameTOAG_LaserRepeater_S3	Yeng’tu リピーター	exceptur
item_NameTOAG_LaserRepeater_S3_short	Yeng’tu	exceptur
item_NameX1_Paint_2954RedFestival_Red_Gold_Dog		
item_NameX1_Paint_2954RedFestival_Red_Gold_Dragon		
item_NameX1_Paint_Black_Black_Orange		
item_NameX1_Paint_Blue_Black_White		
item_NameX1_Paint_Grey_Orange_White		
item_NameX1_Paint_Red_White_Black		
item_NameXNAA_SanTokYai_Mount_Gimbal	San'tok.yāi ジンバルマウント	exceptur
item_Name_alb_jacket_04_01_01,P	PH - alb_jacket_04_01_01	-
item_Name_alb_jacket_04_01_04,P	PH - alb_jacket_04_01_04	-
item_Name_alb_jacket_04_01_10,P	PH - alb_jacket_04_01_10	-
item_Name_alb_jacket_04_01_13,P	PH - alb_jacket_04_01_13	-
item_Name_alb_jacket_04_01_17,P	PH - alb_jacket_04_01_17	-
item_Name_alb_jacket_05_01_04,P	PH - alb_jacket_05_01_04	-
item_Name_alb_jacket_05_01_16,P	PH - alb_jacket_05_01_16	-
item_Name_alb_jacket_05_01_18,P	PH - alb_jacket_05_01_18	-
item_Name_alb_jacket_05_01_20,P	PH - alb_jacket_05_01_20	-
item_Name_alb_pants_02_01_01,P	PH - alb_pants_02_01_01	-
item_Name_alb_pants_02_01_04,P	PH - alb_pants_02_01_04	-
item_Name_alb_pants_02_01_10,P	PH - alb_pants_02_01_10	-
item_Name_alb_pants_02_01_13,P	PH - alb_pants_02_01_13	-
item_Name_alb_pants_02_01_17,P	PH - alb_pants_02_01_17	-
item_Name_alb_shirt_05_01_01,P	PH - alb_shirt_05_01_01	-
item_Name_alb_shirt_05_01_03,P	PH - alb_shirt_05_01_03	-
item_Name_alb_shirt_05_01_11,P	PH - alb_shirt_05_01_11	-
item_Name_alb_shirt_05_01_15,P	PH - alb_shirt_05_01_15	-
item_Name_alb_shirt_05_01_17,P	PH - alb_shirt_05_01_17	-
item_Name_fta_medium_helmet_01_01_13,P	PH - fta_medium_helmet_01_01_13	-
item_Name_fta_medium_helmet_01_01_15,P	PH - fta_medium_helmet_01_01_15	-
item_Name_fta_medium_helmet_01_01_18,P	PH - fta_medium_helmet_01_01_18	-
item_Name_gsb_pants_01_01_01,P	PH - gsb_pants_01_01_01	-
item_Name_gsb_pants_01_01_03,P	PH - gsb_pants_01_01_03	-
item_Name_gsb_pants_01_01_07,P	PH - gsb_pants_01_01_07	-
item_Name_gsb_pants_01_01_10,P	PH - gsb_pants_01_01_10	-
item_Name_gsb_pants_01_01_16,P	PH - gsb_pants_01_01_16	-
item_Name_gys_undersuit_01_01_01,P	PH - gys_undersuit_01_01_01	-
item_Name_gys_undersuit_01_01_11,P	PH - gys_undersuit_01_01_11	-
item_Name_hdh_boots_02_01_01,P	PH - hdh_boots_02_01_01	-
item_Name_hdh_boots_02_01_13,P	PH - hdh_boots_02_01_13	-
item_Name_hdh_boots_02_01_15,P	PH - hdh_boots_02_01_15	-
item_Name_hdh_boots_02_01_16,P	PH - hdh_boots_02_01_16	-
item_Name_hdh_boots_02_01_17,P	PH - hdh_boots_02_01_17	-
item_Name_hdh_gloves_01_01_03,P	PH - hdh_gloves_01_01_03	-
item_Name_hdh_gloves_01_01_07,P	PH - hdh_gloves_01_01_07	-
item_Name_hdh_gloves_01_01_10,P	PH - hdh_gloves_01_01_10	-
item_Name_hdh_gloves_01_01_16,P	PH - hdh_gloves_01_01_16	-
item_Name_hdh_jacket_07_01_01,P	PH - hdh_jacket_07_01_01	-
item_Name_hdh_jacket_07_01_13,P	PH - hdh_jacket_07_01_13	-
item_Name_hdh_jacket_07_01_15,P	PH - hdh_jacket_07_01_15	-
item_Name_hdh_jacket_07_01_16,P	PH - hdh_jacket_07_01_16	-
item_Name_hdh_jacket_07_01_17,P	PH - hdh_jacket_07_01_17	-
item_Name_hdh_jacket_08_01_03,P	PH - hdh_jacket_08_01_03	-
item_Name_hdh_jacket_08_01_07,P	PH - hdh_jacket_08_01_07	-
item_Name_hdh_jacket_08_01_10,P	PH - hdh_jacket_08_01_10	-
item_Name_hdh_jacket_08_01_16,P	PH - hdh_jacket_08_01_16	-
item_Name_hdh_pants_03_01_01,P	PH - hdh_pants_03_01_01	-
item_Name_hdh_pants_03_01_13,P	PH - hdh_pants_03_01_13	-
item_Name_hdh_pants_03_01_15,P	PH - hdh_pants_03_01_15	-
item_Name_hdh_pants_03_01_16,P	PH - hdh_pants_03_01_16	-
item_Name_hdh_pants_03_01_17,P	PH - hdh_pants_03_01_17	-
item_Name_hdh_shirt_01_01_01,P	PH - hdh_shirt_01_01_01	-
item_Name_hdh_shirt_01_01_13,P	PH - hdh_shirt_01_01_13	-
item_Name_hdh_shirt_01_01_15,P	PH - hdh_shirt_01_01_15	-
item_Name_hdh_shirt_01_01_16,P	PH - hdh_shirt_01_01_16	-
item_Name_hdh_shirt_01_01_17,P	PH - hdh_shirt_01_01_17	-
item_Name_hdh_shirt_02_01_03,P	PH - hdh_shirt_02_01_03	-
item_Name_hdh_shirt_02_01_07,P	PH - hdh_shirt_02_01_07	-
item_Name_hdh_shirt_02_01_10,P	PH - hdh_shirt_02_01_10	-
item_Name_hdh_shirt_02_01_16,P	PH - hdh_shirt_02_01_16	-
item_Name_hdh_shirt_03_01_01,P	PH - hdh_shirt_03_01_01	-
item_Name_hdh_shirt_03_01_04,P	PH - hdh_shirt_03_01_04	-
item_Name_hdh_shirt_03_01_10,P	PH - hdh_shirt_03_01_10	-
item_Name_hdh_shirt_03_01_13,P	PH - hdh_shirt_03_01_13	-
item_Name_hdh_shirt_03_01_17,P	PH - hdh_shirt_03_01_17	-
item_Name_outlaw_legacy_armor_light_arms_01_04_02	Lynx 腕部アーマー Red	-
item_Name_outlaw_legacy_armor_light_arms_01_04_03	Lynx 腕部アーマー Orange	-
item_Name_outlaw_legacy_armor_light_arms_01_04_04	Lynx 腕部アーマー Yellow	-
item_Name_outlaw_legacy_armor_light_arms_01_04_05	Lynx 腕部アーマー Green	-
item_Name_outlaw_legacy_armor_light_arms_01_04_06	Lynx 腕部アーマー Seagreen	-
item_Name_outlaw_legacy_armor_light_arms_01_04_07	Lynx 腕部アーマー Blue	-
item_Name_outlaw_legacy_armor_light_arms_01_04_08	Lynx 腕部アーマー Purple	-
item_Name_outlaw_legacy_armor_light_arms_01_04_09	Lynx 腕部アーマー Violet	-
item_Name_outlaw_legacy_armor_light_arms_01_04_12	Lynx 腕部アーマー Black	-
item_Name_outlaw_legacy_armor_light_arms_01_04_13	Lynx 腕部アーマー Dark Red	-
item_Name_outlaw_legacy_armor_light_arms_01_04_14	Lynx 腕部アーマー Sienna	-
item_Name_outlaw_legacy_armor_light_arms_01_04_9tails	Lynx 腕部アーマー（改造済）	-
item_Name_outlaw_legacy_armor_light_arms_01_05_10	Lynx 腕部アーマー White	-
item_Name_outlaw_legacy_armor_light_arms_01_05_11,P	Lynx 腕部アーマー Grey	-
item_Name_outlaw_legacy_armor_light_arms_01_05_15	Lynx 腕部アーマー Tan	-
item_Name_outlaw_legacy_armor_light_arms_01_05_16	Lynx 腕部アーマー Dark Green	-
item_Name_outlaw_legacy_armor_light_arms_01_05_17	Lynx 腕部アーマー Aqua	-
item_Name_outlaw_legacy_armor_light_arms_01_05_18	Lynx 腕部アーマー Twilight	-
item_Name_outlaw_legacy_armor_light_arms_01_05_19	Lynx 腕部アーマー Imperial	-
item_Name_outlaw_legacy_armor_light_arms_01_05_20	Lynx 腕部アーマー Olive	-
